  CollisionBoxesMM.cpp
c:\users\zver\documents\github\pokemon\pokemon\camera.h(16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(95): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(96): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(105): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(106): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(116): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(117): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(122): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(123): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(128): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(134): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(135): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(141): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(152): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(153): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(158): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(159): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(164): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(165): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(171): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(176): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(182): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(188): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(189): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(194): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(195): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(200): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(206): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(207): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(212): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(213): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(218): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(219): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(224): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(225): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(230): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(231): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(239): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(240): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(245): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(246): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(251): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(252): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(258): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(263): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(264): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(269): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(270): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(276): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(277): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(282): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(283): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(288): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(289): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(294): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(295): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(300): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(306): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(307): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(312): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(313): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(318): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(319): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(324): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(325): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(330): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(331): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(336): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(337): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(342): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(343): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(348): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(349): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(354): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(355): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(360): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(361): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(366): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(367): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(372): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(373): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(378): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(379): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(384): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\zver\documents\github\pokemon\pokemon\collisionboxesmm.cpp(385): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Pokemon.vcxproj -> C:\Users\Zver\Documents\GitHub\Pokemon\Debug\Pokemon.exe
